postcode_sector,Numpeople_2011_Total,Numpeople_2011_Wales,County1,County2,County3,CountyCe1,CountyCe2,CountyCe3
CF10 1,869,869,Cardiff,,,South Glamorgan,,
CF10 2,1348,1346,Cardiff,,,South Glamorgan,,
CF10 3,2095,2092,Cardiff,,,South Glamorgan,,
CF10 4,5227,5227,Cardiff,,,South Glamorgan,,
CF10 5,5926,5918,Cardiff,,,South Glamorgan,,
CF11 0,2223,2223,Cardiff,,,South Glamorgan,,
CF11 1,,,Cardiff,,,South Glamorgan,,
CF11 6,12284,12284,Cardiff,,,South Glamorgan,,
CF11 7,9790,9790,Cardiff,Vale of Glamorgan,,South Glamorgan,,
CF11 8,4070,4070,Cardiff,Vale of Glamorgan,,South Glamorgan,,
CF11 9,7780,7780,Cardiff,,,South Glamorgan,,
CF14 0,5623,5623,Cardiff,Caerphilly,,South Glamorgan,Gwent,
CF14 1,9647,9647,Cardiff,,,South Glamorgan,,
CF14 2,10714,10714,Cardiff,,,South Glamorgan,,
CF14 3,11561,11561,Cardiff,,,South Glamorgan,,
CF14 4,9903,9901,Cardiff,,,South Glamorgan,,
CF14 5,8830,8830,Cardiff,,,South Glamorgan,,
CF14 6,9369,9369,Cardiff,,,South Glamorgan,,
CF14 7,4811,4810,Cardiff,,,South Glamorgan,,
CF14 8,,,Cardiff,,,South Glamorgan,,
CF14 9,7308,7308,Cardiff,,,South Glamorgan,,
CF15 5,,,Cardiff,,,South Glamorgan,,
CF15 7,5585,5585,Cardiff,Rhondda Cynon Taf,Caerphilly,South Glamorgan,Mid Glamorgan,
CF15 8,6424,6424,Cardiff,,,South Glamorgan,,
CF15 9,5978,5978,Cardiff,Rhondda Cynon Taf,,South Glamorgan,Mid Glamorgan,
CF23 0,,,Cardiff,,,South Glamorgan,,
CF23 5,10390,10390,Cardiff,,,South Glamorgan,,
CF23 6,10511,10511,Cardiff,,,South Glamorgan,,
CF23 7,8101,8101,Cardiff,,,South Glamorgan,,
CF23 8,7273,7273,Cardiff,,,South Glamorgan,,
CF23 9,10713,10708,Cardiff,,,South Glamorgan,,
CF24 0,4098,4095,Cardiff,,,South Glamorgan,,
CF24 1,5726,5726,Cardiff,,,South Glamorgan,,
CF24 2,12771,12771,Cardiff,,,South Glamorgan,,
CF24 3,11927,11926,Cardiff,,,South Glamorgan,,
CF24 4,19978,19969,Cardiff,,,South Glamorgan,,
CF24 5,663,661,Cardiff,,,South Glamorgan,,
CF3 0,12118,12116,Cardiff,,,South Glamorgan,,
CF3 1,4363,4363,Cardiff,,,South Glamorgan,,
CF3 2,3615,3615,Cardiff,Newport,,South Glamorgan,Gwent,
CF3 3,7152,7126,Cardiff,,,South Glamorgan,,
CF3 4,5639,5537,Cardiff,,,South Glamorgan,,
CF3 5,8374,8374,Cardiff,,,South Glamorgan,,
CF3 6,867,867,Cardiff,Caerphilly,Newport,South Glamorgan,Gwent,
CF30 0,,,Cardiff,,,South Glamorgan,,
CF31 1,9151,9151,Bridgend,,,Mid Glamorgan,,
CF31 2,11672,11672,Bridgend,,,Mid Glamorgan,,
CF31 3,4407,4407,Bridgend,,,Mid Glamorgan,,
CF31 4,13623,13581,Bridgend,,,Mid Glamorgan,,
CF31 5,5976,5976,Bridgend,,,Mid Glamorgan,,
CF31 9,,,Bridgend,,,Mid Glamorgan,,
CF32 0,5069,5069,Bridgend,Vale of Glamorgan,,Mid Glamorgan,South Glamorgan,
CF32 7,6193,6193,Bridgend,,,Mid Glamorgan,,
CF32 8,7873,7841,Bridgend,,,Mid Glamorgan,,
CF32 9,10796,10794,Bridgend,,,Mid Glamorgan,,
CF33 4,7087,7087,Bridgend,,,Mid Glamorgan,,
CF33 6,7558,7558,Bridgend,Neath Port Talbot,,Mid Glamorgan,West Glamorgan,
CF34 0,10897,10897,Bridgend,,,Mid Glamorgan,,
CF34 4,,,Bridgend,,,Mid Glamorgan,,
CF34 9,9719,9717,Bridgend,,,Mid Glamorgan,,
CF35 5,5601,5601,Bridgend,Vale of Glamorgan,Rhondda Cynon Taf,Mid Glamorgan,South Glamorgan,
CF35 6,10755,10755,Bridgend,Rhondda Cynon Taf,,Mid Glamorgan,,
CF36 3,8980,8980,Bridgend,,,Mid Glamorgan,,
CF36 5,6863,6863,Bridgend,,,Mid Glamorgan,,
CF36 9,,,Bridgend,,,Mid Glamorgan,,
CF37 1,10100,10100,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF37 2,5561,5561,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF37 3,7554,7554,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF37 4,6945,6945,Rhondda Cynon Taf,Caerphilly,,Mid Glamorgan,Gwent,
CF37 5,8169,8149,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF37 9,,,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF38 1,9835,9835,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF38 2,13253,13253,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF39 0,5350,5350,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF39 8,15134,15134,Rhondda Cynon Taf,Bridgend,,Mid Glamorgan,,
CF39 9,8384,8356,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF40 1,9341,9340,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF40 2,11200,11200,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF40 9,,,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF41 7,10724,10724,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF42 5,6037,6037,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF42 6,7386,7386,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF42 9,,,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF43 3,4546,4546,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF43 4,7338,7338,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF43 9,,,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF44 0,7691,7691,Rhondda Cynon Taf,Merthyr Tydfil,,Mid Glamorgan,,
CF44 4,,,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF44 6,9948,9948,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF44 7,3745,3745,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF44 8,8825,8823,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF44 9,8978,8976,Rhondda Cynon Taf,Powys,Neath Port Talbot,Mid Glamorgan,Powys,West Glamorgan
CF45 3,10254,10252,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF45 4,9296,9296,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF46 5,6367,6367,Merthyr Tydfil,,,Mid Glamorgan,,
CF46 6,7924,7924,Merthyr Tydfil,Caerphilly,,Mid Glamorgan,Gwent,
CF47 0,7531,7509,Merthyr Tydfil,,,Mid Glamorgan,,
CF47 7,,,Merthyr Tydfil,,,Mid Glamorgan,,
CF47 8,3703,3703,Merthyr Tydfil,,,Mid Glamorgan,,
CF47 9,10740,10740,Merthyr Tydfil,,,Mid Glamorgan,,
CF48 1,8659,8659,Merthyr Tydfil,,,Mid Glamorgan,,
CF48 2,6236,6236,Merthyr Tydfil,Rhondda Cynon Taf,Powys,Mid Glamorgan,Powys,
CF48 3,4291,4291,Merthyr Tydfil,,,Mid Glamorgan,,
CF48 4,7991,7812,Merthyr Tydfil,Caerphilly,,Mid Glamorgan,Gwent,
CF5 1,11599,11599,Cardiff,,,South Glamorgan,,
CF5 2,9802,9802,Cardiff,,,South Glamorgan,,
CF5 3,11863,11863,Cardiff,,,South Glamorgan,,
CF5 4,16074,16074,Cardiff,,,South Glamorgan,,
CF5 5,11825,11804,Cardiff,Vale of Glamorgan,,South Glamorgan,,
CF5 6,4858,4858,Cardiff,Vale of Glamorgan,,South Glamorgan,,
CF5 9,,,Cardiff,,,South Glamorgan,,
CF61 1,5017,5016,Vale of Glamorgan,,,South Glamorgan,,
CF61 2,4755,4755,Vale of Glamorgan,,,South Glamorgan,,
CF62 3,6790,6790,Vale of Glamorgan,,,South Glamorgan,,
CF62 4,5287,5287,Vale of Glamorgan,,,South Glamorgan,,
CF62 5,2862,2862,Vale of Glamorgan,,,South Glamorgan,,
CF62 6,5852,5852,Vale of Glamorgan,,,South Glamorgan,,
CF62 7,6710,6710,Vale of Glamorgan,,,South Glamorgan,,
CF62 8,7387,7387,Vale of Glamorgan,,,South Glamorgan,,
CF62 9,6831,6831,Vale of Glamorgan,,,South Glamorgan,,
CF63 1,8913,8913,Vale of Glamorgan,,,South Glamorgan,,
CF63 2,5504,5504,Vale of Glamorgan,,,South Glamorgan,,
CF63 3,1490,1490,Vale of Glamorgan,,,South Glamorgan,,
CF63 4,5827,5826,Vale of Glamorgan,,,South Glamorgan,,
CF63 9,,,Vale of Glamorgan,,,South Glamorgan,,
CF64 1,5646,5645,Vale of Glamorgan,,,South Glamorgan,,
CF64 2,8558,8558,Vale of Glamorgan,,,South Glamorgan,,
CF64 3,8455,8455,Vale of Glamorgan,,,South Glamorgan,,
CF64 4,7591,7591,Vale of Glamorgan,,,South Glamorgan,,
CF64 5,6098,6098,Vale of Glamorgan,,,South Glamorgan,,
CF64 9,,,Vale of Glamorgan,,,South Glamorgan,,
CF71 7,8906,8906,Vale of Glamorgan,,,South Glamorgan,,
CF71 9,,,Vale of Glamorgan,,,South Glamorgan,,
CF72 0,,,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF72 4,,,Rhondda Cynon Taf,,,Mid Glamorgan,,
CF72 8,11187,11187,Rhondda Cynon Taf,Cardiff,Vale of Glamorgan,Mid Glamorgan,South Glamorgan,
CF72 9,14923,14923,Rhondda Cynon Taf,Vale of Glamorgan,Bridgend,Mid Glamorgan,South Glamorgan,
CF81 8,8182,8182,Caerphilly,,,Gwent,,
CF81 9,8147,8147,Caerphilly,,,Gwent,,
CF82 6,772,772,Caerphilly,,,Gwent,,
CF82 7,12978,12978,Caerphilly,,,Gwent,,
CF82 8,6412,6412,Caerphilly,,,Gwent,,
CF82 9,,,Caerphilly,,,Gwent,,
CF83 1,12625,12624,Caerphilly,Cardiff,Rhondda Cynon Taf,Gwent,Mid Glamorgan,South Glamorgan
CF83 2,12488,12488,Caerphilly,,,Gwent,,
CF83 3,12451,12451,Caerphilly,,,Gwent,,
CF83 4,6795,6795,Caerphilly,,,Gwent,,
CF83 8,10945,10945,Caerphilly,,,Gwent,,
CF83 9,,,Caerphilly,,,Gwent,,
CF91 1,,,Cardiff,,,South Glamorgan,,
CF91 5,,,Cardiff,,,South Glamorgan,,
CF95 1,,,Cardiff,,,South Glamorgan,,
CF99 1,,,Cardiff,,,South Glamorgan,,
CH1 4,6949,,Flintshire,,,Clwyd,,
CH1 6,4891,340,Flintshire,,,Clwyd,,
CH4 0,10544,10544,Flintshire,,,Clwyd,,
CH4 8,11305,3874,Flintshire,,,Clwyd,,
CH4 9,3501,1698,Flintshire,,,Clwyd,,
CH5 1,8432,8432,Flintshire,,,Clwyd,,
CH5 2,7249,7249,Flintshire,,,Clwyd,,
CH5 3,10083,10076,Flintshire,,,Clwyd,,
CH5 4,16675,16675,Flintshire,,,Clwyd,,
CH5 9,,,Flintshire,,,Clwyd,,
CH6 5,13187,12803,Flintshire,,,Clwyd,,
CH6 6,3883,3883,Flintshire,,,Clwyd,,
CH6 9,,,Flintshire,,,Clwyd,,
CH7 1,9840,9834,Flintshire,,,Clwyd,,
CH7 2,9208,9208,Flintshire,,,Clwyd,,
CH7 3,6388,6388,Flintshire,,,Clwyd,,
CH7 4,6342,6337,Flintshire,Denbighshire,,Clwyd,,
CH7 5,6910,6910,Flintshire,Denbighshire,,Clwyd,,
CH7 6,11576,11576,Flintshire,,,Clwyd,,
CH7 9,,,Flintshire,,,Clwyd,,
CH8 7,9053,9053,Flintshire,,,Clwyd,,
CH8 8,6023,6023,Flintshire,Denbighshire,,Clwyd,,
CH8 9,5417,5417,Flintshire,,,Clwyd,,
GL16 8,6184,11,Monmouthshire,,,Gwent,,
HR3 5,4374,3494,Powys,,,Powys,,
HR3 6,3141,163,Powys,,,Powys,,
HR5 3,4823,440,Powys,,,Powys,,
LD1 5,5832,5832,Powys,,,Powys,,
LD1 6,5326,5326,Powys,,,Powys,,
LD1 9,,,Powys,,,Powys,,
LD2 3,5645,5645,Powys,,,Powys,,
LD2 9,,,Powys,,,Powys,,
LD3 0,4465,4465,Powys,,,Powys,,
LD3 3,,,Powys,,,Powys,,
LD3 7,5451,5450,Powys,,,Powys,,
LD3 8,4391,4390,Powys,,,Powys,,
LD3 9,5194,5194,Powys,,,Powys,,
LD4 4,817,817,Powys,,,Powys,,
LD5 4,1105,1103,Powys,,,Powys,,
LD6 5,2857,2857,Powys,,,Powys,,
LD7 1,4738,4327,Powys,,,Powys,,
LD7 9,,,Powys,,,Powys,,
LD8 2,4404,3946,Powys,,,Powys,,
LL11 0,,,Wrexham,,,Clwyd,,
LL11 1,505,505,Wrexham,,,Clwyd,,
LL11 2,7548,7548,Wrexham,,,Clwyd,,
LL11 3,6921,6921,Wrexham,Denbighshire,,Clwyd,,
LL11 4,9391,9391,Wrexham,,,Clwyd,,
LL11 5,6927,6927,Wrexham,Flintshire,,Clwyd,,
LL11 6,6738,6736,Wrexham,,,Clwyd,,
LL12 0,7880,7812,Wrexham,,,Clwyd,,
LL12 7,7402,7402,Wrexham,,,Clwyd,,
LL12 8,7857,7856,Wrexham,,,Clwyd,,
LL12 9,5207,5205,Wrexham,Flintshire,,Clwyd,,
LL13 0,7946,7946,Wrexham,,,Clwyd,,
LL13 7,8114,8114,Wrexham,,,Clwyd,,
LL13 8,8276,8276,Wrexham,,,Clwyd,,
LL13 9,10552,10552,Wrexham,,,Clwyd,,
LL14 1,5096,5093,Wrexham,,,Clwyd,,
LL14 2,8230,8230,Wrexham,,,Clwyd,,
LL14 3,7065,7053,Wrexham,,,Clwyd,,
LL14 4,3908,3908,Wrexham,,,Clwyd,,
LL14 5,5064,4460,Wrexham,,,Clwyd,,
LL14 6,4254,4254,Wrexham,,,Clwyd,,
LL15 1,6793,6792,Denbighshire,,,Clwyd,,
LL15 2,3523,3523,Denbighshire,,,Clwyd,,
LL15 9,,,Denbighshire,,,Clwyd,,
LL16 3,6755,6721,Denbighshire,,,Clwyd,,
LL16 4,5072,5072,Denbighshire,,,Clwyd,,
LL16 5,4047,4047,Denbighshire,Conwy,,Clwyd,,
LL16 9,,,Denbighshire,,,Clwyd,,
LL17 0,5410,5410,Denbighshire,Conwy,,Clwyd,,
LL18 1,3936,3931,Denbighshire,,,Clwyd,,
LL18 2,7916,7916,Denbighshire,,,Clwyd,,
LL18 3,4687,4687,Denbighshire,,,Clwyd,,
LL18 4,10741,10741,Denbighshire,,,Clwyd,,
LL18 5,9761,9761,Denbighshire,Conwy,,Clwyd,,
LL18 6,3428,3428,Denbighshire,Flintshire,,Clwyd,,
LL18 9,,,Denbighshire,,,Clwyd,,
LL19 0,,,Denbighshire,,,Clwyd,,
LL19 7,7109,7109,Denbighshire,,,Clwyd,,
LL19 8,7336,7326,Denbighshire,,,Clwyd,,
LL19 9,5484,5484,Denbighshire,Flintshire,,Clwyd,,
LL20 7,4683,4683,Denbighshire,Wrexham,,Clwyd,,
LL20 8,3444,3444,Denbighshire,,,Clwyd,,
LL20 9,,,Denbighshire,,,Clwyd,,
LL21 0,2840,2840,Denbighshire,Gwynedd,Conwy,Clwyd,Gwynedd,
LL21 1,,,Denbighshire,,,Clwyd,,
LL21 9,3602,3602,Denbighshire,Conwy,,Clwyd,,
LL22 7,7887,7887,Conwy,,,Clwyd,,
LL22 8,5639,5639,Conwy,,,Clwyd,,
LL22 9,4364,4364,Conwy,Denbighshire,,Clwyd,,
LL23 7,4136,4136,Gwynedd,,,Gwynedd,,
LL24 0,2056,2052,Conwy,,,Clwyd,,
LL25 0,501,501,Conwy,,,Clwyd,,
LL26 0,4528,4450,Conwy,,,Clwyd,,
LL26 9,,,Conwy,,,Clwyd,,
LL27 0,757,757,Conwy,,,Clwyd,,
LL28 4,8310,8310,Conwy,,,Clwyd,,
LL28 5,5835,5835,Conwy,,,Clwyd,,
LL29 0,,,Conwy,,,Clwyd,,
LL29 6,2166,2166,Conwy,,,Clwyd,,
LL29 7,4634,4634,Conwy,,,Clwyd,,
LL29 8,6613,6613,Conwy,,,Clwyd,,
LL29 9,7020,7020,Conwy,,,Clwyd,,
LL30 1,9803,9803,Conwy,,,Clwyd,,
LL30 2,7357,7355,Conwy,,,Clwyd,,
LL30 3,4850,4850,Conwy,,,Clwyd,,
LL30 9,,,Conwy,,,Clwyd,,
LL31 9,9344,9344,Conwy,,,Clwyd,,
LL32 8,6502,6502,Conwy,,,Clwyd,,
LL33 0,3906,3906,Conwy,Gwynedd,,Clwyd,Gwynedd,
LL34 6,4347,4347,Conwy,,,Clwyd,,
LL35 0,865,865,Gwynedd,,,Gwynedd,,
LL36 0,1312,1312,Gwynedd,,,Gwynedd,,
LL36 6,,,Gwynedd,,,Gwynedd,,
LL36 9,3348,3348,Gwynedd,,,Gwynedd,,
LL37 2,554,554,Gwynedd,,,Gwynedd,,
LL38 2,724,724,Gwynedd,,,Gwynedd,,
LL39 1,236,236,Gwynedd,,,Gwynedd,,
LL40 1,2138,2138,Gwynedd,,,Gwynedd,,
LL40 2,2072,2072,Gwynedd,,,Gwynedd,,
LL40 9,,,Gwynedd,,,Gwynedd,,
LL41 3,3076,3075,Gwynedd,,,Gwynedd,,
LL41 4,3396,3396,Gwynedd,,,Gwynedd,,
LL41 9,,,Gwynedd,,,Gwynedd,,
LL42 1,2545,2545,Gwynedd,,,Gwynedd,,
LL43 2,487,487,Gwynedd,,,Gwynedd,,
LL44 2,1028,1028,Gwynedd,,,Gwynedd,,
LL45 2,708,708,Gwynedd,,,Gwynedd,,
LL46 2,1856,1856,Gwynedd,,,Gwynedd,,
LL47 6,537,537,Gwynedd,,,Gwynedd,,
LL48 6,2603,2603,Gwynedd,,,Gwynedd,,
LL49 0,,,Gwynedd,,,Gwynedd,,
LL49 9,4502,4502,Gwynedd,,,Gwynedd,,
LL51 9,888,888,Gwynedd,,,Gwynedd,,
LL52 0,2770,2770,Gwynedd,,,Gwynedd,,
LL53 5,4554,4554,Gwynedd,,,Gwynedd,,
LL53 6,5634,5631,Gwynedd,,,Gwynedd,,
LL53 7,3384,3383,Gwynedd,,,Gwynedd,,
LL53 8,3570,3570,Gwynedd,,,Gwynedd,,
LL53 9,,,Gwynedd,,,Gwynedd,,
LL54 5,3088,3088,Gwynedd,,,Gwynedd,,
LL54 6,4238,4236,Gwynedd,,,Gwynedd,,
