postcode_sector,Numpeople_2011_Total,Numpeople_2011_Wales,County1,County2,County3,CountyCe1,CountyCe2,CountyCe3
LL54 7,4054,4051,Gwynedd,,,Gwynedd,,
LL55 1,5327,5327,Gwynedd,,,Gwynedd,,
LL55 2,6663,6663,Gwynedd,,,Gwynedd,,
LL55 3,3099,3099,Gwynedd,,,Gwynedd,,
LL55 4,6355,6355,Gwynedd,,,Gwynedd,,
LL55 9,,,Gwynedd,,,Gwynedd,,
LL56 4,2299,2299,Gwynedd,,,Gwynedd,,
LL57 1,6022,6022,Gwynedd,,,Gwynedd,,
LL57 2,10018,10017,Gwynedd,,,Gwynedd,,
LL57 3,5617,5613,Gwynedd,,,Gwynedd,,
LL57 4,5931,5927,Gwynedd,,,Gwynedd,,
LL57 9,,,Gwynedd,,,Gwynedd,,
LL58 8,3883,3883,Isle of Anglesey,,,Gwynedd,,
LL59 5,5611,5611,Isle of Anglesey,Gwynedd,,Gwynedd,,
LL60 6,2817,2817,Isle of Anglesey,,,Gwynedd,,
LL61 5,3014,3014,Isle of Anglesey,,,Gwynedd,,
LL61 6,3321,3321,Isle of Anglesey,,,Gwynedd,,
LL62 5,1694,1694,Isle of Anglesey,,,Gwynedd,,
LL63 5,1339,1339,Isle of Anglesey,,,Gwynedd,,
LL64 5,1001,1001,Isle of Anglesey,,,Gwynedd,,
LL65 1,5454,5454,Isle of Anglesey,,,Gwynedd,,
LL65 2,8205,8198,Isle of Anglesey,,,Gwynedd,,
LL65 3,6436,6436,Isle of Anglesey,,,Gwynedd,,
LL65 4,3470,3470,Isle of Anglesey,,,Gwynedd,,
LL66 0,252,252,Isle of Anglesey,,,Gwynedd,,
LL66 9,12,12,Isle of Anglesey,,,Gwynedd,,
LL67 0,1416,1416,Isle of Anglesey,,,Gwynedd,,
LL68 0,1276,1276,Isle of Anglesey,,,Gwynedd,,
LL68 9,4839,4839,Isle of Anglesey,,,Gwynedd,,
LL69 9,735,735,Isle of Anglesey,,,Gwynedd,,
LL70 9,269,269,Isle of Anglesey,,,Gwynedd,,
LL71 7,498,498,Isle of Anglesey,,,Gwynedd,,
LL71 8,1367,1367,Isle of Anglesey,,,Gwynedd,,
LL72 8,820,820,Isle of Anglesey,,,Gwynedd,,
LL73 8,233,233,Isle of Anglesey,,,Gwynedd,,
LL74 8,2389,2389,Isle of Anglesey,,,Gwynedd,,
LL75 7,45,45,Isle of Anglesey,,,Gwynedd,,
LL75 8,1488,1488,Isle of Anglesey,,,Gwynedd,,
LL76 8,280,280,Isle of Anglesey,,,Gwynedd,,
LL77 7,6849,6849,Isle of Anglesey,,,Gwynedd,,
LL77 8,236,236,Isle of Anglesey,,,Gwynedd,,
LL77 9,,,Isle of Anglesey,,,Gwynedd,,
LL78 7,111,111,Isle of Anglesey,,,Gwynedd,,
LL78 8,391,391,Isle of Anglesey,,,Gwynedd,,
NP10 0,1704,1704,Newport,,,Gwent,,
NP10 8,12117,12114,Newport,Caerphilly,,Gwent,,
NP10 9,9603,9595,Newport,Caerphilly,,Gwent,,
NP11 3,4805,4805,Caerphilly,,,Gwent,,
NP11 4,5849,5849,Caerphilly,,,Gwent,,
NP11 5,6407,6407,Caerphilly,Torfaen,Blaenau Gwent,Gwent,,
NP11 6,11141,11141,Caerphilly,,,Gwent,,
NP11 7,9244,9244,Caerphilly,,,Gwent,,
NP11 9,,,Caerphilly,,,Gwent,,
NP12 0,7959,7959,Caerphilly,,,Gwent,,
NP12 1,8346,8346,Caerphilly,,,Gwent,,
NP12 2,9296,9292,Caerphilly,,,Gwent,,
NP12 3,8201,8201,Caerphilly,,,Gwent,,
NP12 4,,,Caerphilly,,,Gwent,,
NP12 9,,,Caerphilly,,,Gwent,,
NP13 1,8790,8790,Blaenau Gwent,,,Gwent,,
NP13 2,6224,6224,Blaenau Gwent,Caerphilly,,Gwent,,
NP13 3,5055,5050,Blaenau Gwent,,,Gwent,,
NP13 9,,,Blaenau Gwent,,,Gwent,,
NP15 1,6027,6027,Monmouthshire,,,Gwent,,
NP15 2,2262,2247,Monmouthshire,,,Gwent,,
NP15 9,,,Monmouthshire,,,Gwent,,
NP16 5,11322,11321,Monmouthshire,,,Gwent,,
NP16 6,6627,6627,Monmouthshire,,,Gwent,,
NP16 7,5853,20,Monmouthshire,,,Gwent,,
NP16 9,,,Monmouthshire,,,Gwent,,
NP18 1,4968,4968,Newport,Monmouthshire,Torfaen,Gwent,,
NP18 2,6424,6424,Newport,,,Gwent,,
NP18 3,5889,5298,Newport,,,Gwent,,
NP19 0,10561,10549,Newport,,,Gwent,,
NP19 1,,,Newport,,,Gwent,,
NP19 4,5228,5201,Newport,,,Gwent,,
NP19 7,12772,12772,Newport,,,Gwent,,
NP19 8,9586,9586,Newport,,,Gwent,,
NP19 9,13509,13461,Newport,,,Gwent,,
NP20 1,684,675,Newport,,,Gwent,,
NP20 2,7620,7569,Newport,,,Gwent,,
NP20 3,10699,10699,Newport,,,Gwent,,
NP20 4,6486,6486,Newport,,,Gwent,,
NP20 5,9495,9495,Newport,,,Gwent,,
NP20 6,8097,8091,Newport,,,Gwent,,
NP20 7,7587,7587,Newport,,,Gwent,,
NP20 9,,,Newport,,,Gwent,,
NP22 3,7610,7610,Blaenau Gwent,Caerphilly,,Gwent,,
NP22 4,7593,7593,Blaenau Gwent,,,Gwent,,
NP22 5,6855,6855,Caerphilly,Caerphilly,,Gwent,,
NP22 9,,,Blaenau Gwent,,,Gwent,,
NP23 4,10042,10042,Blaenau Gwent,,,Gwent,,
NP23 5,10584,10574,Blaenau Gwent,,,Gwent,,
NP23 6,8958,8958,Blaenau Gwent,,,Gwent,,
NP23 7,2735,2716,Blaenau Gwent,,,Gwent,,
NP23 8,1066,1066,Blaenau Gwent,,,Gwent,,
NP23 9,,,Blaenau Gwent,,,Gwent,,
NP24 6,4962,4962,Caerphilly,,,Gwent,,
NP25 3,5117,5020,Monmouthshire,,,Gwent,,
NP25 4,3893,3544,Monmouthshire,,,Gwent,,
NP25 5,6434,6049,Monmouthshire,,,Gwent,,
NP25 9,,,Monmouthshire,,,Gwent,,
NP26 3,9416,9414,Monmouthshire,Newport,,Gwent,,
NP26 4,7649,7622,Monmouthshire,,,Gwent,,
NP26 5,5530,5530,Monmouthshire,,,Gwent,,
NP26 9,,,Monmouthshire,,,Gwent,,
NP4 0,7492,7492,Monmouthshire,Torfaen,,Gwent,,
NP4 4,,,Torfaen,,,Gwent,,
NP4 5,9284,9277,Torfaen,,,Gwent,,
NP4 6,7522,7522,Torfaen,,,Gwent,,
NP4 7,6525,6525,Torfaen,,,Gwent,,
NP4 8,8060,8055,Torfaen,Monmouthshire,,Gwent,,
NP4 9,6082,6050,Torfaen,Monmouthshire,,Gwent,,
NP44 1,7853,7853,Torfaen,,,Gwent,,
NP44 2,5643,5643,Torfaen,Monmouthshire,,Gwent,,
NP44 3,7060,7060,Torfaen,,,Gwent,,
NP44 4,7155,7155,Torfaen,,,Gwent,,
NP44 5,5725,5725,Torfaen,,,Gwent,,
NP44 6,5382,5382,Torfaen,,,Gwent,,
NP44 7,5194,5194,Torfaen,,,Gwent,,
NP44 8,3333,3333,Torfaen,,,Gwent,,
NP44 9,,,Torfaen,,,Gwent,,
NP7 0,3906,3904,Monmouthshire,,,Gwent,,
NP7 1,,,Monmouthshire,,,Gwent,,
NP7 5,4971,4971,Monmouthshire,,,Gwent,,
NP7 6,5640,5635,Monmouthshire,,,Gwent,,
NP7 7,3096,3096,Monmouthshire,Powys,,Gwent,Powys,
NP7 8,3139,3119,Monmouthshire,,,Gwent,,
NP7 9,5281,5281,Monmouthshire,,,Gwent,,
NP8 1,5345,5344,Powys,,,Powys,,
SA1 1,3356,3356,Swansea,,,West Glamorgan,,
SA1 2,5372,5372,Swansea,,,West Glamorgan,,
SA1 3,3986,3986,Swansea,,,West Glamorgan,,
SA1 4,4872,4872,Swansea,,,West Glamorgan,,
SA1 5,824,824,Swansea,,,West Glamorgan,,
SA1 6,15014,15014,Swansea,,,West Glamorgan,,
SA1 7,6609,6609,Swansea,,,West Glamorgan,,
SA1 8,7364,7364,Swansea,Neath Port Talbot,,West Glamorgan,,
SA1 9,,,Swansea,,,West Glamorgan,,
SA10 6,9545,9545,Neath Port Talbot,,,West Glamorgan,,
SA10 7,9969,9969,Neath Port Talbot,,,West Glamorgan,,
SA10 8,6592,6592,Neath Port Talbot,,,West Glamorgan,,
SA10 9,3965,3965,Neath Port Talbot,Powys,,West Glamorgan,Powys,
SA11 1,6180,6180,Neath Port Talbot,,,West Glamorgan,,
SA11 2,10006,9962,Neath Port Talbot,,,West Glamorgan,,
SA11 3,11475,11475,Neath Port Talbot,,,West Glamorgan,,
SA11 4,3173,3173,Neath Port Talbot,,,West Glamorgan,,
SA11 5,5790,5790,Neath Port Talbot,Powys,Rhondda Cynon Taf,West Glamorgan,Powys,Mid Glamorgan
SA11 9,,,Neath Port Talbot,,,West Glamorgan,,
SA12 6,10552,10551,Neath Port Talbot,,,West Glamorgan,,
SA12 7,8434,8434,Neath Port Talbot,,,West Glamorgan,,
SA12 8,6937,6937,Neath Port Talbot,,,West Glamorgan,,
SA12 9,6727,6727,Neath Port Talbot,,,West Glamorgan,,
SA13 1,6042,6042,Neath Port Talbot,,,West Glamorgan,,
SA13 2,8193,8193,Neath Port Talbot,,,West Glamorgan,,
SA13 3,5282,5266,Neath Port Talbot,,,West Glamorgan,,
SA13 9,,,Neath Port Talbot,,,West Glamorgan,,
SA14 6,6442,6442,Carmarthenshire,,,Dyfed,,
SA14 7,6221,6221,Carmarthenshire,,,Dyfed,,
SA14 8,12803,12803,Carmarthenshire,,,Dyfed,,
SA14 9,8251,8250,Carmarthenshire,,,Dyfed,,
SA15 1,9706,9702,Carmarthenshire,,,Dyfed,,
SA15 2,8096,8096,Carmarthenshire,,,Dyfed,,
SA15 3,7400,7399,Carmarthenshire,,,Dyfed,,
SA15 4,5179,5179,Carmarthenshire,,,Dyfed,,
SA15 5,6595,6595,Carmarthenshire,,,Dyfed,,
SA15 9,,,Carmarthenshire,,,Dyfed,,
SA16 0,8620,8620,Carmarthenshire,,,Dyfed,,
SA17 4,5828,5828,Carmarthenshire,,,Dyfed,,
SA17 5,3148,3148,Carmarthenshire,,,Dyfed,,
SA18 1,9129,9126,Carmarthenshire,Neath Port Talbot,,Dyfed,West Glamorgan,
SA18 2,9698,9698,Carmarthenshire,Swansea,,Dyfed,West Glamorgan,
SA18 3,10916,10916,Carmarthenshire,,,Dyfed,,
SA18 9,,,Carmarthenshire,,,Dyfed,,
SA19 0,,,Carmarthenshire,,,Dyfed,,
SA19 6,3209,3209,Carmarthenshire,,,Dyfed,,
SA19 7,2903,2901,Carmarthenshire,,,Dyfed,,
SA19 8,1936,1932,Carmarthenshire,,,Dyfed,,
SA19 9,1614,1614,Carmarthenshire,,,Dyfed,,
SA2 0,14012,14008,Swansea,,,West Glamorgan,,
SA2 7,11932,11932,Swansea,,,West Glamorgan,,
SA2 8,6267,6267,Swansea,,,West Glamorgan,,
SA2 9,6335,6335,Swansea,,,West Glamorgan,,
SA20 0,3515,3515,Carmarthenshire,,,Dyfed,,
SA3 1,3158,3158,Swansea,,,West Glamorgan,,
SA3 2,2715,2715,Swansea,,,West Glamorgan,,
SA3 3,3665,3665,Swansea,,,West Glamorgan,,
SA3 4,7694,7694,Swansea,,,West Glamorgan,,
SA3 5,8990,8990,Swansea,,,West Glamorgan,,
SA3 9,,,Swansea,,,West Glamorgan,,
SA31 1,5826,5826,Carmarthenshire,,,Dyfed,,
SA31 2,4191,4191,Carmarthenshire,,,Dyfed,,
SA31 3,7237,7237,Carmarthenshire,,,Dyfed,,
SA31 9,,,Carmarthenshire,,,Dyfed,,
SA32 7,3840,3840,Carmarthenshire,,,Dyfed,,
SA32 8,3700,3700,Carmarthenshire,,,Dyfed,,
SA33 4,5595,5595,Carmarthenshire,,,Dyfed,,
SA33 5,3302,3302,Carmarthenshire,,,Dyfed,,
SA33 6,3710,3708,Carmarthenshire,,,Dyfed,,
SA34 0,5019,5019,Carmarthenshire,Pembrokeshire,,Dyfed,,
SA35 0,794,794,Pembrokeshire,,,Dyfed,,
SA36 0,366,366,Pembrokeshire,,,Dyfed,,
SA37 0,1399,1399,Pembrokeshire,Carmarthenshire,,Dyfed,,
SA38 9,4513,4511,Carmarthenshire,Ceredigion,,Dyfed,,
SA39 9,2610,2610,Carmarthenshire,Ceredigion,,Dyfed,,
SA4 0,3192,3192,Carmarthenshire,,,Dyfed,,
SA4 3,10396,10387,Swansea,,,West Glamorgan,,
SA4 4,11538,11538,Swansea,,,West Glamorgan,,
SA4 5,,,Swansea,,,West Glamorgan,,
SA4 6,7044,7044,Swansea,,,West Glamorgan,,
SA4 8,6610,6610,Swansea,,,West Glamorgan,,
SA4 9,5515,5515,Swansea,,,West Glamorgan,,
SA40 9,3098,3098,Carmarthenshire,Ceredigion,,Dyfed,,
SA41 3,1943,1943,Pembrokeshire,,,Dyfed,,
SA42 0,2248,2248,Pembrokeshire,,,Dyfed,,
SA43 1,4712,4712,Ceredigion,,,Dyfed,,
SA43 2,5507,5507,Ceredigion,Pembrokeshire,,Dyfed,,
SA43 3,2677,2677,Ceredigion,Pembrokeshire,,Dyfed,,
SA44 4,4031,4026,Ceredigion,Carmarthenshire,,Dyfed,,
SA44 5,4733,4733,Ceredigion,Carmarthenshire,,Dyfed,,
SA44 6,2657,2657,Ceredigion,,,Dyfed,,
SA44 9,,,Ceredigion,,,Dyfed,,
SA45 9,1642,1642,Ceredigion,,,Dyfed,,
SA46 0,2666,2664,Ceredigion,,,Dyfed,,
SA47 0,1136,1136,Ceredigion,,,Dyfed,,
SA48 7,4760,4760,Ceredigion,,,Dyfed,,
SA48 8,4465,4465,Ceredigion,Carmarthenshire,,Dyfed,,
SA48 9,,,Ceredigion,,,Dyfed,,
SA5 4,5817,5817,Swansea,,,West Glamorgan,,
SA5 5,7624,7624,Swansea,,,West Glamorgan,,
SA5 7,6462,6462,Swansea,,,West Glamorgan,,
SA5 8,8043,8041,Swansea,,,West Glamorgan,,
SA5 9,8444,8442,Swansea,,,West Glamorgan,,
SA6 5,9029,9029,Swansea,,,West Glamorgan,,
SA6 6,13256,13250,Swansea,,,West Glamorgan,,
SA6 7,6729,6729,Swansea,,,West Glamorgan,,
SA6 8,5003,5003,Swansea,,,West Glamorgan,,
SA61 1,7934,7934,Pembrokeshire,,,Dyfed,,
SA61 2,6553,6551,Pembrokeshire,,,Dyfed,,
SA61 9,,,Pembrokeshire,,,Dyfed,,
SA62 3,5286,5286,Pembrokeshire,,,Dyfed,,
SA62 4,4295,4295,Pembrokeshire,,,Dyfed,,
SA62 5,5547,5547,Pembrokeshire,,,Dyfed,,
SA62 6,5768,5768,Pembrokeshire,,,Dyfed,,
SA63 4,1263,1263,Pembrokeshire,,,Dyfed,,
SA64 0,2379,2379,Pembrokeshire,,,Dyfed,,
SA65 0,,,Pembrokeshire,,,Dyfed,,
SA65 9,4401,4401,Pembrokeshire,,,Dyfed,,
SA66 7,3200,3200,Pembrokeshire,Carmarthenshire,,Dyfed,,
SA67 7,2298,2298,Pembrokeshire,,,Dyfed,,
SA67 8,4640,4636,Pembrokeshire,Carmarthenshire,,Dyfed,,
SA67 9,,,Pembrokeshire,,,Dyfed,,
SA68 0,4179,4179,Pembrokeshire,,,Dyfed,,
SA69 9,3707,3707,Pembrokeshire,,,Dyfed,,
SA7 0,2281,2281,Swansea,,,West Glamorgan,,
SA7 9,12732,12732,Swansea,Neath Port Talbot,,West Glamorgan,,
SA70 7,3407,3407,Pembrokeshire,,,Dyfed,,
SA70 8,6116,6116,Pembrokeshire,,,Dyfed,,
SA70 9,,,Pembrokeshire,,,Dyfed,,
SA71 4,5703,5703,Pembrokeshire,,,Dyfed,,
SA71 5,4639,4639,Pembrokeshire,,,Dyfed,,
SA72 4,787,787,Pembrokeshire,,,Dyfed,,
SA72 6,9722,9722,Pembrokeshire,,,Dyfed,,
SA72 9,,,Pembrokeshire,,,Dyfed,,
SA73 1,8426,8426,Pembrokeshire,,,Dyfed,,
SA73 2,6305,6305,Pembrokeshire,,,Dyfed,,
SA73 3,5633,5633,Pembrokeshire,,,Dyfed,,
SA8 3,4896,4896,Neath Port Talbot,,,West Glamorgan,,
SA8 4,7595,7587,Neath Port Talbot,Swansea,,West Glamorgan,,
SA8 9,,,Neath Port Talbot,,,West Glamorgan,,
SA80 8,,,Swansea,,,West Glamorgan,,
SA9 1,7806,7803,Powys,Neath Port Talbot,,Powys,West Glamorgan,
SA9 2,7262,7262,Neath Port Talbot,Carmarthenshire,Powys,West Glamorgan,Powys,Dyfed
SA9 5,,,Neath Port Talbot,,,West Glamorgan,,
SA99 1,,,Swansea,,,West Glamorgan,,
SY10 0,2240,2240,Powys,,,Powys,,
SY10 7,4820,718,Powys,Wrexham,,Powys,Clwyd,
SY10 9,4806,477,Powys,,,Powys,,
SY13 2,4218,461,Wrexham,,,Clwyd,,
SY13 3,2701,1635,Wrexham,,,Clwyd,,
SY13 4,3001,18,Wrexham,,,Clwyd,,
SY14 7,2661,510,Wrexham,,,Clwyd,,
SY15 6,5408,4637,Powys,,,Powys,,
SY16 1,6605,6605,Powys,,,Powys,,
SY16 2,3782,3782,Powys,,,Powys,,
SY16 3,2967,2967,Powys,,,Powys,,
SY16 4,2667,2667,Powys,,,Powys,,
SY16 9,,,Powys,,,Powys,,
SY17 5,3749,3747,Powys,,,Powys,,
SY18 6,4648,4648,Powys,,,Powys,,
SY18 9,,,Powys,,,Powys,,
SY19 7,1035,1035,Powys,,,Powys,,
SY20 8,4626,4625,Powys,Ceredigion,Gwynedd,Powys,Dyfed,Gwynedd
SY20 9,2291,2288,Powys,Gwynedd,,Powys,Gwynedd,
SY21 0,3241,3241,Powys,,,Powys,,
SY21 7,5897,5897,Powys,,,Powys,,
SY21 8,4695,4388,Powys,,,Powys,,
SY21 9,3303,3303,Powys,,,Powys,,
SY22 5,2066,2066,Powys,,,Powys,,
SY22 6,6788,6245,Powys,,,Powys,,
SY23 1,7200,7176,Ceredigion,,,Dyfed,,
SY23 2,4266,4257,Ceredigion,,,Dyfed,,
SY23 3,10900,10897,Ceredigion,,,Dyfed,,
SY23 4,5515,5515,Ceredigion,Powys,,Dyfed,Powys,
SY23 5,3033,3031,Ceredigion,,,Dyfed,,
SY23 9,,,Ceredigion,,,Dyfed,,
SY24 5,4707,4706,Ceredigion,,,Dyfed,,
SY25 6,4400,4400,Ceredigion,,,Dyfed,,
SY5 0,6007,154,Powys,,,Powys,,
SY5 9,4817,701,Powys,,,Powys,,
SY7 8,3164,6,Powys,,,Powys,,
SY9 5,2821,24,Powys,,,Powys,,