ID,postcode_sector_coded_REAL_W1
1,__NA__
2,CH5 3
3,SA41 3
4,__NA__
5,SA2 0
6,LL65 4
7,SA4 3
8,SA13 2
9,LL42 1
10,LL41 3
11,CF5 1
12,CF14 4
13,CF83 3
14,LL65 3
15,LL29 8
16,LD2 3
17,SA5 7
18,LL18 3
19,SA2 7
20,CF48 1
21,SA4 4
22,SY23 3
23,CF14 9
24,CF14 6
25,CF37 4
26,SA11 1
27,CF72 9
28,SA44 4
29,LL55 4
30,CF31 4
31,LL18 3
32,SA15 3
33,LL17 0
34,CF14 1
35,__NA__
36,NP13 2
37,CH5 4
38,NP8 1
39,CF24 2
40,NP20 3
41,CF81 9
42,CF31 2
43,LL19 9
44,SA3 3
45,LL76 8
46,CF62 7
47,SY10 0
48,SA73 3
49,CF64 4
50,LL48 6
51,NP10 8
52,SY15 6
53,CF31 1
54,LL53 7
55,SY16 3
56,SA61 2
57,CF14 6
58,CF36 5
59,CF82 7
60,SA2 7
61,NP19 0
62,CF15 9
63,SA1 6
64,LL31 9
65,SY21 0
66,CF64 4
67,SY23 3
68,__NA__
69,CF23 7
70,CF15 7
71,CF14 1
72,LD1 5
73,CF64 4
74,CF38 1
75,CF72 9
76,SA33 4
77,CF45 3
78,CF34 0
79,NP4 8
80,NP22 4
81,LL14 1
82,NP44 5
83,CF62 6
84,CF45 3
85,CF24 2
86,SA17 4
87,SA14 6
88,LL11 4
89,CF62 9
90,CF24 1
91,CF62 5
92,SA10 7
93,SA65 9
94,SA10 6
95,LD6 5
96,CH5 4
97,CF32 8
98,SA14 8
99,CF43 4
100,CF47 8
101,NP7 5
102,CF33 6
103,CF31 3
104,CF61 1
105,SA9 2
106,CH7 6
107,NP19 9
108,CF62 7
109,LD3 7
110,CF3 0
111,NP4 0
112,LL18 4
113,LL12 9
114,SY25 6
115,LL20 8
116,__NA__
117,LL11 4
118,CF83 1
119,NP22 3
120,SA2 7
121,CH7 4
122,LD1 5
123,SA33 6
124,LL48 6
125,LL57 1
126,SA73 1
127,CF64 1
128,NP13 2
129,CF14 6
130,NP4 0
131,CF34 0
132,CF32 9
133,NP11 6
134,CF45 4
135,LL18 2
136,SA1 4
137,LL27 0
138,SA9 1
139,LL15 1
140,LL18 2
141,SA31 1
142,CF15 8
143,CF83 2
144,SA14 9
145,SY23 3
146,SA2 8
147,NP20 3
148,SA13 1
149,CF14 4
150,LL18 4
151,NP13 3
152,CF35 5
153,SA61 2
154,NP18 2
155,SA19 7
156,SY22 5
157,NP12 0
158,CF14 5
159,CF14 5
160,SA62 6
161,CF38 2
162,CF81 9
163,SA15 1
164,SA44 4
165,NP23 8
166,SA44 5
167,SA15 5
168,SA70 8
169,NP10 8
170,NP26 5
171,CH5 4
172,LL32 8
173,CF62 8
174,NP20 4
175,SA63 4
176,CF14 1
177,CF14 9
178,NP23 4
179,SA13 1
180,CH5 3
181,SY16 1
182,SA5 4
183,NP12 2
184,LL29 7
185,NP20 2
186,LL30 1
187,NP11 7
188,CH5 3
189,NP11 6
190,CF82 8
191,LL16 4
192,CF72 8
193,CF14 3
194,SA65 9
195,CF31 4
196,CF5 5
197,CF5 5
198,LL28 4
199,SY23 4
200,CF83 1
201,CF62 5
202,CF39 0
203,NP26 3
204,LL13 7
205,CF82 7
206,LL29 9
207,SA2 7
208,SA71 4
209,LL72 8
210,SA13 2
211,CF83 1
212,SA11 1
213,SA3 5
214,SA4 4
215,CF64 4
216,CF62 5
217,CF83 8
218,CF14 9
219,CF40 1
220,SA69 9
221,CF34 0
222,LL13 0
223,CF31 4
224,SA18 2
225,LL16 4
226,LL53 5
227,NP4 0
228,LL19 7
229,CF5 2
230,SA11 2
231,LL29 6
232,SA10 8
233,LL54 5
234,LL61 5
235,CF3 0
236,CH8 7
237,LL30 1
238,SA18 3
239,NP11 5
240,SY23 4
241,SA48 8
242,CH7 4
243,SA14 9
244,SA5 7
245,NP19 7
246,SA11 2
247,NP25 5
248,SA20 0
249,CF32 0
250,CH7 5
251,CF72 8
252,SA72 6
253,NP25 5
254,SA65 9
255,LL18 1
256,NP16 5
257,SA14 9
258,LL36 0
259,CF37 3
260,SY23 1
261,LD1 5
262,CF38 1
263,NP20 3
264,NP16 5
265,LD2 3
266,SA33 5
267,CF44 0
268,SA6 6
269,CF48 1
270,CF41 7
271,LL31 9
272,CH7 6
273,LL36 9
274,LL13 8
275,SY22 6
276,CF14 1
277,CF33 6
278,NP13 1
279,CF38 2
280,CF34 0
281,NP26 4
282,CF31 4
283,LL41 4
284,SA32 8
285,CF11 6
286,SA2 0
287,LL22 7
288,CF34 0
289,SA1 7
290,SA6 5
291,CF5 3
292,CF33 4
293,SA18 1
294,NP19 7
295,LL55 3
296,SA18 3
297,LD6 5
298,LD7 1
299,HR3 5
300,LL20 8
301,CF10 4
302,NP18 2
303,CF45 4
304,CF31 1
305,NP44 4
306,SA71 5
307,NP4 5
308,LL29 8
309,LL36 9
310,CF23 6
311,NP44 1
312,LL54 6
313,CH4 8
314,LL19 8
315,CF48 2
316,LL31 9
317,NP26 3
318,SA45 9
319,CF62 5
320,LL41 4
321,SA1 8
322,CF5 6
323,CF10 4
324,NP44 1
325,NP26 3
326,CF33 4
327,SY24 5
328,CF31 1
329,SA1 6
330,CH5 1
331,SA14 9
332,LL68 9
333,CF31 1
334,LL34 6
335,SA4 3
336,LL32 8
337,LD1 6
338,SA14 9
339,SA1 7
340,CF31 4
341,SA1 2
342,NP20 2
343,NP20 5
344,LL39 1
345,LL34 6
346,CF11 8
347,CF64 1
348,SA1 6
349,SY18 6
350,CF24 4
351,LL13 0
352,NP19 4
353,SA6 7
354,SA14 9
355,LL65 3
356,CF48 2
357,SA1 6
358,LL54 5
359,NP19 9
360,SA18 1
361,CF11 0
362,LL41 3
363,LL14 2
364,CF83 4
365,LL20 7
366,NP10 8
367,CH4 9
368,LL14 6
369,CH4 0
370,CF34 0
371,SA1 2
372,SY23 3
373,SA67 7
374,LL65 3
375,CF24 3
376,LL28 5
377,__NA__
378,__NA__
379,__NA__
380,SY18 6
381,SA14 7
382,LL14 5
383,NP26 5
384,SA66 7
385,CF34 9
386,LL30 3
387,SA13 2
388,CF23 8
389,SA2 7
390,SA15 5
391,SA18 1
392,SY21 9
393,SA31 1
394,CF31 4
395,CF43 3
396,CF14 3
397,SA43 2
398,CF14 6
399,CF61 1
400,CF63 3
401,LL28 4
402,CF43 4
403,CF45 3
404,SA2 7
405,SA6 6
406,CF83 1
407,CF24 3
408,NP44 6
409,LL28 4
410,CF23 5
411,SA44 5
412,CH5 4
413,HR4 8
414,CH7 6
415,SA8 4
416,LL13 9
417,CF35 6
418,CF24 2
419,SA44 4
420,CF64 3
421,CF38 2
422,CF45 4
423,CF5 1
424,CF10 5
425,LL19 7
426,LL29 9
427,CF62 7
428,NP11 6
429,CF64 5
430,SA16 0
431,NP11 6
432,LL57 2
433,SA43 2
434,NP20 4
435,SA19 6
436,CF32 0
437,SY22 5
438,CF44 0
439,SA66 7
440,CH5 2
441,SA10 6
442,CF61 1
443,CF44 0
444,SY24 5
445,CF14 1
446,LL21 9
447,LL32 8
448,CF62 3
449,SA3 1
450,CF23 6
451,SY10 9
452,NP44 3
453,CF44 8
454,LL33 0
455,CF45 3
456,SA4 4
457,CF45 4
458,CF64 4
459,LL19 7
460,CF23 8
461,NP19 4
462,SA70 8
463,CF62 8
464,CF37 4
465,CF36 3
466,CF14 5
467,NP4 8
468,LL61 6
469,LL14 2
470,CH5 1
471,CF14 2
472,LL18 2
473,CH7 6
474,LL60 6
475,SY23 3
476,__NA__
477,NP13 1
478,NP13 1
479,SA73 3
480,NP19 8
481,LL55 2
482,NP20 4
483,SA8 3
484,LL57 4
485,SA42 0
486,CF48 1
487,CH5 1
488,SA16 0
489,NP20 4
490,CF44 8
491,SA16 0
492,LL17 0
493,CH5 4
494,SA48 8
495,CH5 3
496,CF34 0
497,CF64 2
498,SA2 7
499,LL56 4
500,CF23 8
501,SA11 1
502,CH4 8
503,SA17 4
504,CF24 2
505,NP44 7
506,LL13 7
507,NP22 5
508,LL19 9
509,SA5 8
510,SA6 5
511,SA73 3
512,SA7 9
513,CF37 2
514,SA14 6
515,CF3 0
516,CF42 6
517,SA10 7
518,CF44 6
519,SA10 7
520,CF24 2
521,CF23 7
522,SA4 3
523,NP13 3
524,SA15 4
525,CH5 4
526,NP12 3
527,NP44 2
528,CF37 5
529,NP10 8
530,LL30 2
531,NP19 7
532,LL18 6
533,NP7 0
534,LL18 2
535,NP7 9
536,NP13 1
537,CF5 2
538,NP20 3
539,SA9 2
540,CF23 8
541,CF24 1
542,CF15 7
543,SA9 2
544,LL15 2
545,LL41 3
546,SA67 8
547,CF44 0
548,LL29 9
549,NP26 3
550,CF23 9
551,CF44 7
552,LL18 5
553,CF32 9
554,CF81 8
555,LL13 9
556,CF24 3
557,CF11 8
558,LL58 8
559,SA2 8
560,SA20 0
561,SY23 1
562,SA9 1
563,LL22 8
564,NP19 4
565,CF37 4
566,LL55 1
567,LL19 9
568,CH5 1
569,LL13 7
570,NP20 7
571,CH8 9
572,LL15 2
573,SY19 7
574,LL15 1
575,CF14 3
576,CH5 2
577,CH5 3
578,SA43 1
579,SA10 6
580,NP23 6
581,CF38 2
582,LL12 8
583,CF31 3
584,NP20 3
585,LL55 1
586,CF36 3
587,CF45 4
588,SA7 9
589,CH8 7
590,LL19 9
591,SA70 7
592,CF37 4
593,SA6 6
594,NP12 0
595,NP20 3
596,LL65 2
597,SA15 1
598,CF24 3
599,NP26 3
600,SA62 6
601,LL29 8
602,CH7 2
603,SA14 8
604,CF62 3
605,LL15 1
606,NP20 5
607,SA5 9
608,SA2 7
609,CF82 8
610,LL13 7
611,SA70 8
612,CF3 2
613,SA10 9
614,SA3 1
615,CF32 8
616,CF48 4
617,CF32 9
618,LL28 5
619,SA6 8
620,CF14 1
621,SY21 7
622,NG34 8
623,CH7 3
624,SA40 9
625,SA61 1
626,CF62 5
627,SA12 9
628,CH7 2
629,SA14 8
630,CF44 6
631,CH5 1
632,SA5 9
633,CF34 9
634,SY23 1
635,NP22 3
636,LL11 2
637,NP20 5
638,NP19 9
639,SY23 4
640,NP44 6
641,CF44 8
642,CF24 4
643,LL22 7
644,LL54 6
645,LL71 7
646,SA8 4
647,CF47 8
648,SY25 6
649,NP16 6
650,SA8 4
651,NP19 0
652,CF43 3
653,SA4 8
654,SA19 8
655,CF37 3
656,SY10 7
657,CF72 9
658,CF5 2
659,CH7 6
660,CF5 3
661,SA5 5
662,CF35 6
663,LL29 7
664,SY23 4
665,CF31 4
666,NP4 8
667,SA69 9
668,SA42 0
669,SY17 5
670,LD8 2
671,LL65 2
672,SA31 3
673,CF14 1
674,CF31 4
675,LL22 9
676,SA14 7
677,CH4 0
678,CH5 3
679,SA15 1
680,CF23 8
681,SA6 5
682,LL57 3
683,SA14 7
684,CF24 3
685,SA31 3
686,NP19 0
687,CF81 9
688,CF3 0
689,NP44 1
690,SA61 2
691,SA14 9
692,LL18 4
693,CF35 5
694,CF63 1
695,SA15 3
696,SA73 3
697,LL11 4
698,SA1 1
699,CF48 4
700,LL19 9
701,LL12 8
702,CF71 7
703,CH4 0
704,NP16 5
705,SA5 4
706,NP4 6
707,SA1 6
708,NP22 3
709,LL18 4
710,NP26 4
711,CF72 8
712,LD3 7
713,NP10 9
714,SA1 7
715,SA1 6
716,NP18 3
717,CF5 5
718,LL33 0
719,CF72 9
720,CF14 5
721,CF61 2
722,NP18 2
723,CH5 3
724,SA5 4
725,CF44 6
726,NP13 3
727,SY21 8
728,CF3 4
729,SA10 7
730,CH7 5
731,CH5 3
732,LL53 8
733,SA18 1
734,CF14 9
735,CF31 2
736,CF11 0
737,LL14 1
738,CH7 2
739,LD1 5
740,SA18 3
741,SA3 5
742,CF62 7
743,SA4 4
744,SA10 6
745,CF14 3
746,CF38 2
747,NP44 7
748,SY23 5
749,LL11 5
750,CF24 4
751,LD8 2
752,CF14 3
753,LL11 4
754,LL57 2
755,CF47 8
756,CF45 3
757,CF5 5
758,SA1 4
759,SA4 6
760,LL14 5
761,LL57 1
762,SA1 1
763,SA1 1
764,LL31 9
765,SA15 2
766,CF14 5
767,LL11 4
768,CF14 1
769,CF37 4
770,NP16 5
771,SA32 8
772,LL57 1
773,LL64 5
774,NP4 6
775,SA2 9
776,SA14 9
777,CF64 4
778,LL15 2
779,CF34 0
780,SA6 6
781,CF5 4
782,CF33 6
783,CF64 5
784,CF24 4
785,CF24 2
786,NP15 1
787,LL54 7
788,CF83 8
789,NP20 7
790,LL68 9
791,CF31 4
792,CF83 2
793,NP7 5
794,SY24 5
795,SA1 8
796,SA71 4
797,NP18 2
798,CF48 3
799,LL18 4
800,LL58 8
801,LL11 6
802,CF62 4
803,SA2 7
804,NP13 1
805,__NA__
806,NP10 8
807,LL11 4
808,CF14 9
809,SA34 0
810,CF5 1
811,NP20 4
812,SA70 7
813,CF39 9
814,CF31 4
815,SA1 4
816,NP20 7
817,LD1 5
818,LL62 5
819,LL12 7
820,CF39 8
821,LL13 9
822,NP20 6
823,SA12 7
824,LL31 9
825,CF64 2
826,SA9 2
827,NP12 0
828,SA62 5
829,SA19 7
830,LL30 1
831,CF10 2
832,CH7 1
833,NP26 4
834,CF24 2
835,SA31 3
836,CF64 2
837,CF14 6
838,CF24 4
839,LD7 1
840,LD6 5
841,NP19 4
842,LL14 1
843,SA69 9
844,CF11 0
845,CF11 6
846,CF37 4
847,CF39 9
848,CF83 1
849,CF83 3
850,CF5 5
851,LL29 8
852,SA18 1
853,NP19 0
854,SA4 4
855,NP20 3
856,SA19 9
857,CH5 2
858,NP20 3
859,LL29 9
860,SY23 5
861,CF14 4
862,CF10 4
863,CF14 9
864,SA15 1
865,LL65 4
866,CF15 9
867,SA2 8
868,SY21 8
869,SA44 5
870,SA5 9
871,NP20 6
872,CH7 3
873,CF64 3
874,LL13 7
875,CF5 3
876,NP23 5
877,SA3 5
878,CF24 3
879,SA31 1
880,CF39 8
881,SA19 6
882,CF31 1
883,LL57 3
884,SA41 3
885,CF14 6
886,CF14 6
887,CF64 1
888,CF71 7
889,NP4 8
890,SA5 8
891,CF31 2
892,LL18 3
893,NP8 1
894,SA35 0
895,SA3 3
896,LL54 5
897,SA15 1
898,LL13 0
899,SA43 3
900,SY16 1
901,CF36 5
902,SA9 2
903,CF31 2
904,CF5 5
905,LL21 0
906,LL54 6
907,CF32 0
908,SA5 4
909,CF83 2
910,NP12 2
911,SY23 3
912,NP20 6
913,NP7 9
914,SA3 5
915,CF46 5
916,SA70 8
917,LL29 7
918,CF32 8
919,CF15 8
920,LL51 9
921,CF71 7
922,LL16 4
923,SY23 2
924,CF62 7
925,CF31 5
926,LL30 3
927,CF10 5
928,CF34 0
929,SY16 3
930,LL13 0
931,CF64 2
932,CF47 0
933,NP20 7
934,LL31 9
935,LL34 6
936,LL30 1
937,LL11 3
938,NP44 8
939,SA1 8
940,CF15 7
941,SA11 3
942,CF31 5
943,SA4 4
944,CF14 6
945,NP10 9
946,CF24 0
947,SA7 0
948,CF43 4
949,SY20 8
950,CF44 8
951,CF24 2
952,SA14 7
953,CF32 0
954,SA62 3
955,CF71 7
956,CF47 0
957,SA14 7
958,NP12 3
959,CF62 7
960,LL28 5
961,LL21 9
962,SA4 3
963,LL55 4
964,SA12 7
965,LL11 4
966,CH7 6
967,LL31 9
968,NP26 3
969,CF14 5
970,LL59 5
971,CF48 1
972,SY23 1
973,LL30 3
974,CF23 9
975,CH5 4
976,CF5 6
977,CF11 8
978,NP23 6
979,CF15 8
980,NP10 8
981,CF46 6
982,SA10 7
983,NP25 5
984,NP11 4
985,LL65 2
986,CF5 3
987,CF11 6
988,SA73 2
989,NP19 0
990,CF10 3
991,SA1 7
992,NP26 5
993,CF62 9
994,SA9 2
995,LD3 9
996,NP19 8
997,__NA__
998,LL57 1
999,NP20 6
1000,LL55 4
1001,CF24 3
1002,LL29 8
1003,__NA__
1004,LL62 5
1005,SA1 1
1006,CH8 9
1007,CF83 3
1008,LL57 2
1009,CF14 5
1010,NP16 5
1011,NP22 4
1012,LL13 9
1013,CF24 3
1014,CF31 2
1015,CF64 5
1016,CF48 3
1017,NP10 8
1018,CF14 3
1019,CF33 4
1020,SA31 2
1021,SA10 7
1022,CF47 9
1023,SA11 3
1024,SA7 9
1025,NP44 5
1026,LD1 5
1027,LL28 5
1028,SA63 4
1029,SA14 7
1030,LL57 1
1031,CF82 7
1032,CF38 1
1033,SY23 3
1034,CH6 5
1035,CH4 0
1036,LL13 7
1037,LL11 2
1038,CH5 4
1039,CF36 5
1040,CF24 2
1041,CF24 4
1042,CF24 4
1043,LL22 8
1044,SA9 1
1045,CF10 3
1046,LL14 1
1047,CF15 8
1048,LL11 3
1049,CF15 9
1050,CF64 2
1051,SA64 0
1052,LL77 7
1053,CF47 0
1054,CF23 6
1055,CF37 1